Reservation-id,Reservation_status
32597237,2
77491577,3
64627593,1
83467621,1
39378946,2
30573845,2
76301539,2
15413452,1
59474405,1
18401635,1
76529547,3
7379978,1
12870914,1
38688367,1
51572415,1
61096650,3
84100297,1
66660796,1
82925803,3
49009601,1
80720138,3
82681968,1
46283531,2
36192374,1
87846915,3
964706,1
95722773,1
13090702,3
92563485,3
44574975,1
62829280,1
2519077,3
52702877,1
11817789,3
21486995,3
82240870,1
81843608,2
27177544,1
90373160,1
84805472,1
90287000,1
6372131,2
45982138,3
32649490,1
52362704,1
74782301,2
88582394,1
5778999,3
99865370,3
56993732,1
58545933,3
68090145,3
82015514,3
73986568,1
41768772,3
8639098,3
71066522,2
66271696,2
60976249,1
88813842,1
45257482,2
45205638,1
70883085,1
73940542,3
9181036,1
53524606,2
77246132,2
37867080,3
99805169,2
50339108,1
44021654,1
8853439,1
11103245,1
22592855,2
71025964,2
65651720,1
24262834,2
33720048,1
68422365,2
86629674,1
33621396,1
53001947,2
99468721,1
13977094,1
97698460,1
88107235,3
32880915,2
94103059,1
23934717,1
64829276,1
29933861,1
30948732,1
94698701,1
35653219,1
87537168,1
68550289,1
22356627,1
95289606,1
91802072,1
89261512,1
56446220,2
54890181,1
95094327,2
80509987,1
74754942,1
67380812,3
99756896,2
2430028,1
77648216,3
83191944,1
17684010,1
29226178,1
99708842,1
69210554,1
33465549,1
81670375,1
23380975,1
69729338,1
89183454,3
75878079,1
36265195,2
32969255,1
28930887,2
50815091,2
1881274,2
1155758,1
64172176,1
29271830,1
91401105,3
78336302,1
34951489,2
63801194,1
89966347,1
10808461,3
4406534,1
7602665,1
40660488,2
93569363,1
42802734,1
19595191,1
95357202,3
83609095,2
67585602,1
95974371,2
9625508,2
38099293,1
72649830,1
14660067,3
41232727,1
23402166,1
4984128,3
21210426,1
41447112,2
60634462,1
8234321,2
21742258,3
255736,3
87479737,1
44802651,1
6301724,1
7975341,3
3863462,3
20779713,1
72020813,3
10459657,1
69510797,2
61443270,3
47713030,3
61438557,2
39523483,1
60959311,2
68800796,1
30713627,1
3141740,1
44778691,1
40673727,1
86740083,3
45058735,1
50054962,1
66661559,3
11384099,2
1624305,3
97629136,1
12775174,1
68109958,1
98499290,1
82624659,1
20472760,1
87054305,3
18197773,2
442773,2
39873114,1
92146832,1
87410502,3
79043692,3
54551201,1
40962670,3
59372611,1
1482209,2
86239976,1
82771697,1
39319078,1
24387898,1
6229724,3
28534345,1
51997718,3
19167171,3
61117547,1
64788698,1
12960669,3
11787022,1
34818088,2
67165469,3
67459890,1
65155373,1
48498201,1
92165704,2
33247236,1
46678262,2
63491163,3
47950865,1
68385398,2
22697348,3
66088269,1
57011312,1
3061001,1
25175876,1
12286644,3
53403546,3
30929972,1
42702118,3
9235904,3
43987683,1
13579467,1
1829883,3
88992850,1
6830595,1
19915866,2
41278258,2
80670693,2
75433844,3
4318167,2
25692244,1
56763048,1
94230735,2
18759065,3
39385054,3
39295632,2
29101448,1
23973990,2
33218331,1
77697751,1
52593494,3
72754167,1
29525359,1
87476952,2
59685178,2
81641413,3
79100181,1
95245839,3
22640274,3
46795646,1
68422702,1
97204913,1
95444147,2
322633,1
98072286,3
21107683,1
71511156,2
46335826,1
68398987,3
8987123,2
12827854,1
43711013,1
79780211,3
31267900,2
99850766,2
52418975,3
65554993,3
41176381,1
21483630,1
46162917,2
12828035,1
22687237,1
8108399,1
94112231,3
97245300,3
82029052,1
43272362,1
69999465,1
74302517,2
57351878,1
15577242,2
82280845,2
3326101,1
32240604,1
54139621,1
80424676,1
47831746,1
70681972,1
26551703,1
100679,2
85458407,3
76449238,3
19023443,1
97569024,1
31790666,1
96561506,1
70812048,1
70771145,1
85065167,2
58312846,1
85446936,3
18683134,1
37261811,3
48590326,1
90511459,1
88402771,3
18609405,1
70536512,2
48723766,1
71682104,1
84472884,3
94540524,2
20081672,1
90498156,1
39862102,3
2986513,1
71020923,3
11050974,1
73947319,2
25148166,2
26200175,1
63700293,1
65966555,2
73094116,3
94797207,1
41802714,1
25360364,3
62913302,3
48317204,1
11679216,2
344030,1
26342770,2
2130705,3
47654490,1
21859676,1
9377354,2
57546978,1
7190821,1
14372532,2
69350556,1
40747350,3
64810591,1
41043772,3
21753367,1
80434987,1
37868684,1
51249933,1
80359817,3
49489899,1
23216017,2
88072468,2
23142597,1
81007808,1
54623562,1
18324699,1
75498272,3
1168199,1
47904671,1
55625010,2
93802723,1
60312495,1
27958779,1
54691652,1
146559,1
63061351,1
34952205,1
35587413,3
92386141,1
68007883,3
57477534,1
7771634,3
60610853,3
64099015,1
48980211,1
53361809,3
72565508,2
33983544,1
76884064,1
26480449,1
36637637,3
55159501,1
62075452,1
96603700,2
58434136,1
50250520,1
8551884,1
85496242,1
60183897,1
23295227,1
31423767,1
64465482,3
78474247,3
62561054,3
10245009,2
80245871,1
79192194,1
5827840,1
48867091,3
67906642,1
26314538,1
72862999,3
71352584,1
54379534,1
32829294,1
20971718,3
44936084,2
16012987,1
71421587,3
96874644,3
25404551,1
91368194,1
25128592,2
39421277,3
83073780,2
72464404,1
69692541,2
26635402,1
45065812,1
10977469,3
90675225,3
28449927,1
24375409,2
27550950,1
49442899,2
52865393,1
26100559,1
98967268,2
33902173,3
51494485,1
12503686,2
97884772,3
12243817,3
17410417,3
77507446,3
46167372,1
41551935,1
15561096,3
64106937,1
86772355,2
91274201,3
99710889,1
30492803,1
74914286,1
31427936,2
20205577,1
78337063,1
22339600,1
19874078,1
56326367,2
46598038,1
65740316,1
40028177,1
75646514,3
5152643,1
1105612,3
66485161,2
76426906,1
44654410,1
90528802,1
12965017,1
49823963,2
57078122,3
49531178,1
61878166,2
33810479,3
73771918,2
38371274,3
91007713,2
59377797,3
77291288,1
22691991,2
11024543,3
55315656,1
59995428,3
43061646,2
34458985,2
81263177,3
86380742,1
32894739,1
11831033,1
9536552,2
65456983,2
77304094,3
51453126,2
89330598,2
45527180,1
23711406,1
18858868,1
59430808,3
43117469,1
53807169,2
23758133,1
56271369,1
75383675,3
15776314,3
7353440,1
50671309,3
16988296,2
59097958,2
68141368,1
41782313,1
37579960,3
13925964,2
76438193,1
17183138,1
92185592,2
86429823,1
33147964,1
81894339,3
51268497,1
1387022,1
93019323,1
97808763,1
89514467,2
66229306,3
94180843,2
84993696,1
98839800,1
385120,3
87732768,1
92762969,1
83085916,1
10618184,3
26680071,1
12981748,2
59549278,3
9526815,1
81392523,2
60572413,2
39246430,1
3094636,1
20506586,1
69117467,1
69787976,2
81349158,2
51743437,3
49476942,3
71839850,1
89341744,1
93008272,2
2219837,3
41751726,1
66838564,1
6724635,2
2241902,1
86151761,2
80147569,3
7101365,1
44511291,2
88079653,3
52865260,2
33218313,3
34824911,1
58810231,3
58130671,1
85207721,1
93964114,2
59789215,1
4649037,1
58358126,1
4650785,3
44716312,2
43314265,2
12961368,1
64349345,3
4588276,1
62187682,1
65922130,2
56454382,2
15154520,1
73935467,3
32794287,1
71999295,2
59532442,2
6634001,2
14908846,2
30991152,1
21915580,3
88370208,2
46845932,1
94592577,3
8139697,2
48116251,1
29726119,3
98939344,1
23964548,2
36722406,1
82038699,1
21051428,1
37198035,1
73884821,1
66522950,2
80729114,2
60290818,2
84211221,3
93372712,1
26270930,3
25714167,2
48131698,1
56723341,3
73052957,2
83968500,1
29536498,1
41275836,3
62914733,1
12030000,1
10180058,2
2712446,1
46374832,2
6155515,1
77919222,1
67485233,3
32731314,1
49308675,1
13300044,1
97331668,3
57298799,3
95496525,2
48044351,2
10344640,1
1860691,1
30032094,3
52576883,3
83216764,1
21313241,1
75104688,1
26077976,3
56731782,3
11755297,1
3995196,2
55448267,3
63331247,2
423519,1
92672803,1
41823717,2
15869969,3
61297830,1
13844550,1
45326867,1
48394298,2
69388614,1
5166281,2
39154996,2
834471,2
10032261,1
76697462,1
12103210,1
59820162,1
12266886,1
54070340,1
96352434,1
35245843,1
87923139,1
56960414,2
96042376,1
4577940,2
91978599,1
22850339,1
94106138,3
7684286,1
70709751,1
8399281,3
99113400,1
22778822,1
16044174,1
41842808,1
22463820,1
77617534,2
47527250,3
27900391,1
98411832,1
67344420,1
67746547,1
43473465,2
95756858,3
87840884,1
10958598,2
75104092,2
25633505,1
22101459,1
76431464,1
38684336,1
92476858,2
45200833,2
88957616,1
57085019,3
38696010,1
2798037,1
54374290,2
37171306,2
27965213,3
536219,3
69557488,1
92635162,2
55668964,1
77747162,3
77213711,2
50413354,2
46148474,1
30884270,1
45601437,2
38810153,1
90947336,1
64809030,1
47504653,3
85537455,3
64805405,1
13543115,1
6450455,2
71846898,1
25442004,3
46009929,3
99982225,1
2293656,1
61097617,2
53979776,2
18055208,3
30723442,1
34210726,1
62585112,3
57055232,1
62074286,2
55645316,2
2221573,1
11628282,1
52522070,3
99051077,3
7576530,1
68285617,1
22876778,1
30772530,1
28027298,1
54822029,3
12402536,3
42883842,3
29453719,1
99528131,2
15938091,1
68333080,2
12447784,1
6280972,2
62412818,1
46733506,2
18609182,1
51293574,1
16841366,1
24341514,1
92081153,1
2982616,3
78317376,2
26590311,1
9222955,1
84792801,1
72211200,1
98482889,1
74399157,2
9784901,2
84087248,3
2466496,1
5798406,1
10805856,1
74038897,1
76166687,3
70256430,2
99539532,1
27774731,3
83108063,1
6453675,1
70095267,2
10866821,1
42285667,1
6541697,3
298258,1
94997431,2
68526693,1
64493971,1
35060342,1
63755975,2
30597945,1
59019732,1
54874457,2
54153141,2
16928467,1
78017410,2
24066672,1
11344846,1
47718960,3
18063859,2
48947279,1
73170938,1
35679838,2
38262540,1
22808223,3
54960834,3
8615769,2
15612750,1
35364024,2
82832190,3
5851697,1
83584833,2
71309814,2
63792048,3
21168262,1
55655549,2
91294583,2
65487723,1
85150317,3
37320281,2
69474947,2
78619486,1
85348285,1
14680676,1
63111394,3
76479422,2
31645350,1
78326224,3
90661793,3
25838820,1
98918449,1
60333915,1
74267204,2
97374427,3
79409258,1
48860043,1
30125722,3
5207284,3
76354945,2
78016591,1
47661716,1
66083124,3
21201121,2
42701655,1
70452869,1
99599082,2
41421084,2
70476396,3
39944616,2
18432525,2
73203994,2
26615892,2
35122476,3
4882237,1
21645389,1
83031683,3
75054217,3
70316383,1
58509971,3
72766823,3
30963900,1
67478845,2
15271098,3
67570740,1
83674014,2
7307988,1
97205512,1
49059940,2
63290286,1
48293717,2
79607632,1
49317412,1
55594999,1
44074683,1
49344213,2
36336995,3
11853594,2
91734377,1
20227183,1
1265547,2
51735086,1
87646214,3
95376728,1
37469563,1
37633288,2
18228713,1
55647895,1
38157546,1
97318445,2
82754814,1
33911269,2
75188130,1
61833829,3
40313708,1
48031238,1
11834483,1
22731352,1
52792899,2
45638406,1
16961545,3
9528344,1
60252468,1
97393857,1
69172836,1
92622070,3
42478621,2
72967028,2
95075959,2
21543690,1
83646596,1
84621589,2
78623723,3
54339997,3
53359936,1
52499554,2
32754623,3
51605539,3
52547915,2
80338288,1
94586433,3
80916902,1
99259352,2
80523635,3
47232512,2
3843255,1
7628369,1
84297555,1
20086711,1
8245282,1
65627144,3
81225306,1
71797829,3
91683299,1
4440528,2
55454923,1
61081612,2
83804555,3
95319204,3
49618143,1
78710175,1
96462721,1
69441406,2
47358170,1
21007556,1
74220194,1
86167775,1
74789631,1
26698230,1
98365493,1
1623211,1
30332079,1
79247958,1
6146859,2
87000052,1
76695249,1
29713558,3
9907801,1
9317491,1
25780833,2
21098527,2
85936303,1
37055225,2
64574136,1
60991661,2
26136545,2
95327958,3
79736508,1
7734288,2
72492324,3
38294195,1
19164874,1
85685705,1
32601571,2
82920139,1
71071216,3
31439444,2
71728834,2
67895136,1
94618632,1
26641241,1
97765897,3
67462384,1
92843509,3
47546011,1
32481134,1
19037297,2
6867527,3
18738048,1
91247576,3
28348117,2
14776929,1
88946501,3
60198776,1
46882893,2
32891408,2
83953970,3
50560181,3
52490175,1
31978954,1
92943593,1
77390700,2
79076594,2
8334519,1
81577179,1
8584289,1
11599120,3
45473652,2
5909549,1
49689234,2
37334356,1
48431379,1
90897814,1
13411865,1
81303565,3
84587880,2
53849700,1
76739157,2
35894492,1
15576528,2
37326239,2
21551504,1
20748907,1
87138372,2
66875030,1
12482222,1
30603259,1
16621201,2
49459908,3
65324279,3
44524349,2
68518967,2
67638190,2
28701425,1
31825028,2
50781984,3
57645092,1
60731930,2
1049488,1
93125226,1
47779427,2
23910370,1
95762631,1
51245266,1
31656607,2
39233359,1
45217885,2
90697590,2
17473992,1
65377461,1
16315798,2
97368251,2
55295718,3
26941717,1
16214362,3
48306430,2
66830972,1
65237582,1
61940550,1
1384720,3
51845553,1
30442529,2
19693266,1
25532421,1
78552256,1
27935584,1
37133968,1
75078090,2
46138443,2
90018189,1
75038038,1
13666585,2
48146893,1
48234921,1
73228748,1
62956131,1
95425926,1
24147362,3
80924116,2
4431018,2
89126590,1
76107510,1
19447668,1
28032096,3
98154983,2
16442638,2
21374488,1
20352990,1
62553001,1
17358202,3
82328228,3
32732253,1
44499858,2
92341843,1
38093978,2
24552370,2
83651671,2
13648146,1
7952936,2
90405063,1
71365967,2
86538332,1
13639344,3
68492935,1
22308123,3
27430394,2
16523014,1
99727808,3
15228342,3
8753114,2
25464158,1
74042706,1
87651378,1
48230750,1
9429360,1
89908453,1
59779632,2
53634788,1
86158783,1
72671408,3
95379227,1
98705794,1
23773248,1
53558353,1
62812607,2
8662623,1
57729089,1
30172004,1
68318,1
78725187,3
42471625,1
92539534,1
27777100,2
49896464,2
49627174,1
63452695,3
11839133,2
60252383,1
28203548,1
52145976,1
96245471,1
85619324,1
22689905,1
82119035,3
5613791,1
2790403,2
15246210,1
56761077,3
35673687,2
34662730,1
7891943,3
56720001,1
36833630,1
35333204,2
32631580,1
1241907,2
23434367,1
90964626,2
85846294,3
14411182,3
43504013,2
67541827,2
76235501,1
60141508,1
58831831,3
59293650,3
32836106,1
17183168,3
35902527,2
21646184,2
40824343,3
22052744,1
64189516,2
56300692,1
93449150,3
79235295,2
21613979,1
55967964,1
29913598,3
93742460,2
66606126,2
95367563,2
87162513,2
92526335,1
8076511,3
73847953,1
47385700,3
77966835,1
37579215,2
26243545,1
21812269,1
6409114,1
57392971,1
19767398,1
74060235,3
28124818,2
59580432,1
62540637,3
7264169,3
5706435,1
66555318,2
95070625,3
54944571,1
45080277,3
40542724,2
7274014,2
70068622,2
31012066,3
21220589,3
85837267,2
36695999,1
42331245,1
67143963,1
82558546,2
46947074,2
81821726,3
88317524,2
60382297,2
81119941,2
57582771,1
85868552,1
40289722,2
6666823,3
11419979,1
23989351,1
86757901,2
15881609,1
82764348,1
43713979,3
11630234,1
10541829,1
36609272,1
84098506,1
21494125,1
58302950,1
99413607,2
19139587,1
14888385,2
27094493,1
45385947,1
43085117,2
7364514,3
77274278,1
22997376,3
17609344,1
83192976,1
57651929,3
61485968,1
3010978,1
13423022,2
17963529,3
39614885,1
74112796,1
99961316,1
25328768,3
74919823,1
14077765,2
66663224,2
11924996,1
85784923,2
55834534,1
21059575,2
39641094,1
91483981,2
95837906,1
99115384,1
2807494,3
24671722,2
37407407,1
75873152,1
81972360,3
39205253,2
70090390,1
69060786,2
41876769,1
8660729,3
30724993,1
54740023,1
18875352,1
75507333,2
42531222,1
40092495,1
52686791,1
85760116,1
31854060,3
22982993,1
33090365,2
89945473,3
32184517,1
90067568,1
34291467,1
94509732,1
96965810,1
36949796,1
70461460,1
54763754,1
42329401,1
51368911,3
42331920,3
92432382,1
78524118,1
31843079,2
42704518,2
63345571,2
4855164,1
71229894,1
33514337,1
52000526,2
52287951,1
88808150,2
2830269,1
80494453,2
32905391,1
92326050,2
84380901,1
97127845,2
34116454,3
32647014,1
55240625,2
82651375,1
43453111,2
6771023,1
3354403,1
92039626,2
91014705,1
41921834,1
8901216,3
23480543,1
63573419,3
13346059,1
35396924,1
48803735,1
87535107,3
90563621,1
567520,1
86593443,3
47611611,1
39863741,2
28568441,2
38932769,1
28495940,2
77641549,1
36314529,3
33787722,3
50189940,1
56602311,3
48354691,1
33053560,3
83915119,1
36945931,1
88936756,1
1737355,1
94036739,1
32814808,2
98233883,1
75178481,1
52950446,3
10267064,1
16186505,2
51581940,3
93630028,2
2599721,3
63215234,3
90363870,3
70218719,3
52614588,1
94093356,3
40228729,2
69047112,3
68580741,1
6404502,2
1582051,2
18945676,2
75269287,3
46295940,1
21736444,1
43740135,1
82181502,1
55548773,1
22809172,3
54371670,1
95356183,1
25490845,1
68109512,2
69231911,3
48317103,1
94286691,1
72398284,3
79470190,1
70340980,2
16520129,1
21401468,2
5176392,3
96623093,3
45647795,1
29061949,3
66630075,1
36625655,1
53404048,1
50306620,2
87915215,1
11012785,2
55035543,2
90972458,1
58635173,3
6761650,1
38171346,1
33900019,2
80248967,1
9149580,2
58739528,1
62774962,1
93821649,3
69858344,1
60330243,1
18023232,1
44811514,3
89096698,3
32015244,3
41124676,2
9452383,3
3930633,2
55306217,2
80554370,1
1331314,1
61471691,1
20764931,1
80848701,3
87735680,2
13619724,3
6969326,3
97817763,3
23242377,3
41132575,3
74359998,2
54053297,3
3875231,3
96304410,3
6448686,3
42094348,2
82163596,1
6520839,1
54519834,2
80593075,1
94119065,3
7178635,1
45478068,2
82038862,1
75845281,3
21160037,1
91041527,3
20233226,3
60145766,2
70410069,2
45235935,1
67835297,3
76100039,2
35209776,2
15625213,1
99133983,1
28951321,2
69156739,1
15507498,3
76547659,3
96357259,1
99559083,1
821376,1
67772944,3
25442545,1
15246701,1
21540236,1
40945273,3
88171283,2
13918399,1
60156469,1
21116630,1
72833095,3
43414875,2
94132784,3
96385717,1
67103292,1
59514237,1
2761985,3
2933606,1
62686912,3
56910850,3
82119637,3
64336892,1
28127237,1
94622531,3
8278097,1
29401477,2
71789602,1
50482646,1
16482466,1
58855971,1
44548213,1
78789377,2
40806438,2
57225981,1
47419937,3
20930826,3
28640493,1
63284313,1
34084210,3
16599563,3
67413491,3
46031389,1
20611469,1
7632520,2
74186254,3
28611959,1
53978907,3
77208177,1
2860306,2
94469494,1
66634626,1
83613144,1
17791372,1
99093252,3
95980896,1
30462130,1
24922413,1
36220497,3
40943888,2
53149506,2
58929848,1
35680213,2
69625514,3
40665326,2
99540478,1
91191393,3
16816082,3
5736450,1
99983667,1
4573733,1
78517972,2
80964309,1
21330207,1
63664612,1
16986311,3
70505396,1
55367030,1
86896833,1
33956778,3
44554348,2
46230473,1
37578108,2
30661471,2
7221301,3
94435519,1
30748418,1
23437956,1
50323599,1
32843248,1
45793593,1
15887185,2
66012657,1
23681376,1
85736996,1
